"Name","Elevation (m)","Elevation (ft)","Coordinates","Last eruption","VEI","Notes","Longitude","Latitude"
Askja,1516,4974,65°02′N 16°45′W﻿ / ﻿65.03°N 16.75°W﻿ / 65.03; -16.75﻿ (Askja),1961,5,"",-16.75﻿,65.03
Bárðarbunga,2005,6515,64°38′N 17°34′W﻿ / ﻿64.64°N 17.56°W﻿ / 64.64; -17.56﻿ (Bárðarbunga),2014,"","",-17.56﻿,64.64
Brennisteinsfjöll,626,2054,63°55′N 21°50′W﻿ / ﻿63.92°N 21.83°W﻿ / 63.92; -21.83﻿ (Brennisteinsfjöll),1341 (± 1 year),2,"",-21.83﻿,63.92
Eldfell,279,915,63°26′N 20°15′W﻿ / ﻿63.43°N 20.25°W﻿ / 63.43; -20.25﻿ (Eldfell),1973,3,Vestmannaeyjar island of Heimaey,-20.25﻿,63.43
Eldgjá,ca 800,ca 2625,64°14′N 18°22′W﻿ / ﻿64.24°N 18.37°W﻿ / 64.24; -18.37﻿ (Eldgjá),934,6,This volcano is a vent of Katla,-18.37﻿,64.24
Esjufjöll,1760,5774,64°16′N 16°39′W﻿ / ﻿64.27°N 16.65°W﻿ / 64.27; -16.65﻿ (Esjufjöll),1927,"","",-16.65﻿,64.27
Eyjafjallajökull,1666,5466,63°38′N 19°37′W﻿ / ﻿63.63°N 19.62°W﻿ / 63.63; -19.62﻿ (Eyjafjallajökull),2010,4,"",-19.62﻿,63.63
Fremrinámur,939,3081,65°26′N 16°39′W﻿ / ﻿65.43°N 16.65°W﻿ / 65.43; -16.65﻿ (Fremrinámur),800 BC (± 300 years),"","",-16.65﻿,65.43
Grensdalur,497,1631,64°01′N 21°10′W﻿ / ﻿64.02°N 21.17°W﻿ / 64.02; -21.17﻿ (Grensdalur),dormant,"",Active during Pleistocene,-21.17﻿,64.02
Grímsnes,214,702,64°02′N 20°52′W﻿ / ﻿64.03°N 20.87°W﻿ / 64.03; -20.87﻿ (Grímsnes),~3500 BC,3,"",-20.87﻿,64.03
Grímsvötn,1725,5659,64°25′N 17°20′W﻿ / ﻿64.42°N 17.33°W﻿ / 64.42; -17.33﻿ (Grímsvötn),2011,4,"",-17.33﻿,64.42
Hekla,1491,4892,63°59′N 19°42′W﻿ / ﻿63.98°N 19.70°W﻿ / 63.98; -19.70﻿ (Hekla),2000,3,"",-19.70﻿,63.98
Hengill,803,2634,64°11′N 21°20′W﻿ / ﻿64.18°N 21.33°W﻿ / 64.18; -21.33﻿ (Hengill),90 AD (± 100 years),2,"",-21.33﻿,64.18
Herðubreið,1682,5518,65°11′N 16°20′W﻿ / ﻿65.18°N 16.34°W﻿ / 65.18; -16.34﻿ (Herðubreið),Dormant,"",Active during Pleistocene,-16.34﻿,65.18
Hofsjökull,1782,5846,64°51′N 19°32′W﻿ / ﻿64.85°N 19.53°W﻿ / 64.85; -19.53﻿ (Hofsjökull),Dormant,"",Active during Holocene,-19.53﻿,64.85
Hrómundartindur,540,1772,64°04′N 21°12′W﻿ / ﻿64.07°N 21.20°W﻿ / 64.07; -21.20﻿ (Hrómundartindur),10000 BP,"","",-21.20﻿,64.07
Hverfjall,420,1378,65°22′N 16°32′W﻿ / ﻿65.36°N 16.53°W﻿ / 65.36; -16.53﻿ (Hverfjall),~500 BC,"",part of Krafla fissure system,-16.53﻿,65.36
